product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date,offer_duration
Melonen „Charentais“,https://offer-images.api.edeka/6d394958-da97-4d90-9cda-b7b272930a14_melone_charentais_scheck.png?imwidth=3840&imdensity=1,,,,"aus Frankreich, Klasse I, Stück",,4.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Melonen „Limetten sweet“,https://offer-images.api.edeka/634756dc-1f23-462e-88c9-ad66c476513d_Limelon_Melone.png?imwidth=3840&imdensity=1,,,,"aus Spanien, Klasse I, Stück",,4.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Melonen „Sugar Baby gold“,https://offer-images.api.edeka/88eb526a-3a01-4e69-b50d-a51eb9736d3e_4311527636433_DET.tif.png?imwidth=3840&imdensity=1,,,,"aus Spanien, Klasse I, Stück",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Bio Avocado,https://offer-images.api.edeka/70410d01-db44-44ae-aaa6-fd9c8371c482_AdobeStock_51029296.png?imwidth=3840&imdensity=1,,,,"aus Peru oder Chile, Klasse II, Stück",SUPERKNÜLLER,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Bio idene Bananen,https://offer-images.api.edeka/30e2fa16-0ec8-4cc5-ae82-b56cd4982d02_Demeter_Banane_gespiegelt.png?imwidth=3840&imdensity=1,,,,"die ideale Zwischenmahlzeit, 1 kg",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Kirschen,https://offer-images.api.edeka/9099d5a1-626a-4f8e-9bdc-107678b9d61d_Kirsche_lose.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse I, 100 g",SUPERKNÜLLER,0.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Himbeeren,https://offer-images.api.edeka/bbc2b600-4870-4511-b607-cd6754a00a10_Himbeeren_3b_PL.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse I, 250-g-Schale",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
EDEKA Nektarinen oder Pfirsiche,https://offer-images.api.edeka/61fa96cf-9124-4706-926c-dbd418e6681f_KW19_Nektarinen_2_PL.png?imwidth=3840&imdensity=1,,,,"gelbfleischig, aus Spanien oder Italien, Klasse I, 1 kg",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
True fruits Smoothie,https://offer-images.api.edeka/ff5ea47b-23b7-4330-ba8e-71dd8f77a42d_4260122390373_VOR.tif.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 750-ml-Flasche
 
• In der Kühlung erhältlich",,3.33,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Plattpfirsiche „Paraguayos“,https://offer-images.api.edeka/7bd484a4-b145-42ab-8842-0a54ecc4e9df_4311527800544_OUG.tif.png?imwidth=3840&imdensity=1,,,,"weissfleischig, aus Spanien, Klasse I, 500-g-Packung",,1.00,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Paprika,https://offer-images.api.edeka/907a8bd7-2bdd-4118-a40b-d083a9ce8245_Paprika_Mix_1_PL.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, aus Deutschland oder Belgien, Klasse I, 1 kg",,4.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Unsere Heimat – echt & gut Bio Shii Take,https://offer-images.api.edeka/10b2190d-471f-4b93-9b02-ac5fb8ec6967_80631011-BIO_UHB_SHIITAKE_2_DE-HE_150G-A.png?imwidth=3840&imdensity=1,,,,"oder Kräuterseitlinge, aus Deutschland, 150-g-Schale",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Mini Rispentomaten,https://offer-images.api.edeka/cc2803bf-b942-4cf9-bd5d-9e8c28bc7a08_80120290-EDK_MINI_RISP.TOM.NL_I_400G_SF-A.png?imwidth=3840&imdensity=1,,,,"aus den Niederlanden oder Belgien, Klasse I, 400-g-Schale",SUPERKNÜLLER,1.00,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Süßkartoffeln,https://offer-images.api.edeka/01f345a8-5605-4c54-9a74-36cadbacb943_Fotolia_48495597_XXL_PLUS.png?imwidth=3840&imdensity=1,,,,"aus Ägypten, 1 kg",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Zuckermais,https://offer-images.api.edeka/c0480d05-c61c-43c4-91cb-1bbd2ad28c93_Maiskolben_iq.png?imwidth=3840&imdensity=1,,,,"frisch, vorgegart, aus Spanien, 2 Stück, Packung",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Edeka deli Snackschale „Caesar“,https://offer-images.api.edeka/8c213d17-1754-4c9c-a07f-9f3055c084db_4311532063552_PER.png?imwidth=3840&imdensity=1,,,,280-g-Schale,,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Donnerstag bis Samstag: Pfifferlinge frisch,https://offer-images.api.edeka/c6a5a598-7573-4a48-996d-1ee376c4017d_Fotolia_33384882_XXL_PLUS.png?imwidth=3840&imdensity=1,,,,"aus Serbien, 100 g",SUPERKNÜLLER,0.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Donnerstag bis Samstag: EDEKA Zwiebeln,https://offer-images.api.edeka/04fc8ba2-78a8-4d16-aad1-94b4f7492bad_4311527156382_VOR.tif.png?imwidth=3840&imdensity=1,,,,"aus Neuseeland, Klasse I, 1-kg-Netz",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Donnerstag bis Samstag: Kopfsalat,https://offer-images.api.edeka/4f75e7eb-a49e-4a28-b0ac-9b386e764069_KW19_Kopfsalat_1_PL.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse I, Stück",SUPERKNÜLLER,0.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Donnerstag bis Samstag: Gut & Günstig Gurken,https://offer-images.api.edeka/ff42f909-c4ac-4b54-9703-9eae3dff805b_028_iq.png?imwidth=3840&imdensity=1,,,,"aus Spanien oder den Niederlanden, Klasse I, Stück",SUPERKNÜLLER,0.39,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Donnerstag bis Samstag: SanLucar Zitronen,https://offer-images.api.edeka/dbbad28b-6bba-4edf-bc1d-faa27dbbb909_Girsack_Zitronen_Nemo.png?imwidth=3840&imdensity=1,,,,"aus Spanien, Klasse I, 500-g-Netz
 
• Schale zum Verzehr geeignet",SUPERKNÜLLER,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Gut & Günstig Möhren,https://offer-images.api.edeka/d643a23d-569a-4946-839e-45f93c296785_80245328-GG_MOEHREN_DE_I_2KG_BT-A_retusche.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse I, 2-kg-XXL-Beutel",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
,,,,,,,,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-06,
Müller Froop,https://offer-images.api.edeka/31b45dea-3090-4e58-8837-b07fc86b721f_Froop_-_Himbeere_auf_Joghurt.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 150-g-Becher",SUPERKNÜLLER,0.33,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Salakis,https://offer-images.api.edeka/d9363890-2077-440a-b028-09498d64527a_3023260033424_VOR.tif.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. Natur, 48% Vollfettstufe, 180 g, Packung",,1.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Géramont Der Cremige,https://offer-images.api.edeka/03f4b34a-5f6c-438f-86e8-5494b267f9c7_148929003_GERAMONT_NATUR_60PROZENT_DS_CA_1_8KG.png?imwidth=3840&imdensity=1,,,,"mind. 60% Fett i. Tr. oder Der Frische, mind. 64% Fett i. Tr., französischer Weichkäse aus Kuhmilch, mild, sahnig, 100 g",SUPERKNÜLLER,1.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Saint Albray,https://offer-images.api.edeka/41e192e7-7a67-4d89-96c4-aadd82372799_3222110010695_VOR.tif.png?imwidth=3840&imdensity=1,,,,"vollmundig & würzig, mind. 62% Fett i. Tr., 6 x 30-g-Packung",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Chavroux milder Ziegenkäse,https://offer-images.api.edeka/f07143c1-4b9f-4ba9-bc82-98d4b7ff6cfc_3272770003148_VOR.tif.png?imwidth=3840&imdensity=1,,,,"mind. 45% Fett i. Tr., 150-g-Packung",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Kerrygold Original irischer Cheddar herzhaft,https://offer-images.api.edeka/6298533f-8b10-4884-b61b-f31f754d5f35_5410396152934_VOR.tif.png?imwidth=3840&imdensity=1,,,,"mind. 50% Fett i. Tr. und weitere Sorten, 150-g-Packung",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Brunch Brotaufstrich,https://offer-images.api.edeka/ce676f5a-8c2b-4d7c-9485-5de78b8c505a_01_LAY_22_105_3D_Brunch_Kraeuter.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 185-g-Becher",,1.19,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Kraxler-Käse,https://offer-images.api.edeka/82fecea5-4b0f-4e90-a8a4-988859e9f603_22282945_DUMMYARTIKEL_KRAXLERKAESE.png?imwidth=3840&imdensity=1,,,,"mind. 50 % Fett, i. Tr., österreichischer Schnittkäse, mind. 4 Monate gereift, Oberfläche mit Rotschmierkulturen gepflegt, würzig, kompakt, 100 g",,1.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Ossau Iraty AOP,https://offer-images.api.edeka/03756ea8-0609-4ab2-8592-a36572ec05b4_122502_28.png?imwidth=3840&imdensity=1,,,,"mind. 50% Fett i. Tr., französischer Schnittkäse aus Schafsmilch, aromatisch, nussig, 100 g",,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Kaltbach cremig-würzig,https://offer-images.api.edeka/6e9b2d41-2f92-434b-8791-57fa9c0f518b_2813189_FC_CH_KALTBACH_CREMIG_WUERZIG_4.2KG.png?imwidth=3840&imdensity=1,,,,"Schweizer Schnittkäse, mind. 56% Fett i. Tr., würzig, leicht fruchtig, 4 Monate gereift, 100 g",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Fiorella di Tomino Torte,https://offer-images.api.edeka/14aa32be-27ea-461e-8c73-29944cb60cb5_122110_80.png?imwidth=3840&imdensity=1,,,,"deutscher Weichkäse, mind. 68% Fett i. Tr., frisch säuerlich, leicht würzig, cremig, mit Weißschimmel überwachsen, 100 g",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Sommelier Nr.1,https://offer-images.api.edeka/94583e86-55bf-47ae-b4f8-5d1f02019f94_Sommelier_No.1.png?imwidth=3840&imdensity=1,,,,"mind. 55% Fett i. Tr., Schweizer Hartkäse, aus Rohmilch, kräftig würzig im Geschmack, 100 g",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Vacherin des Bauges,https://offer-images.api.edeka/ee212b1f-05fe-4bb0-bf63-ee3cad5c2562_Vacherin_des_Bauges_Kopie.png?imwidth=3840&imdensity=1,,,,"mind. 50% Fett i. Tr., französischer Weichkäse aus dem Savoyen, mit Rohmilch hergestellt, im Fichtenrindenmantel gereift, 100 g",,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Bleu de Basques,https://offer-images.api.edeka/31f6b4c8-5745-4d96-832b-e0b03c335012_2023-06-16_11_49_19-bilder_bleu_de_basques_-_Bing_images_und_1_weitere_Seite_-_Profil_1_Microsoft_.png?imwidth=3840&imdensity=1,,,,"französischer Blauschimmelkäse, mind. 45% Fett i. Tr., Schafsmilch, aus den Pyrenären, würzig im Geschmack, 100 g",,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Montagnolo Mohn,https://offer-images.api.edeka/753f407d-713d-477d-953e-593bb27e54e0_Limoncino_Mohn.png?imwidth=3840&imdensity=1,,,,"mind. 70% Fett i. Tr., deutscher Edelpilzkäse, mit Limonen-Marmelade, Limoncello-Likör 26% Vol. und Blaumohn veredelt, 100 g",,4.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Orangen Pfeffercreme,https://offer-images.api.edeka/24efb846-63ce-44c0-83ec-5669f9ec1b7e_Orange-Pfeffer-Creme.png?imwidth=3840&imdensity=1,,,,"deutscher Frischkäse, mind. 70% Fett i. Tr., mit frischen Orangen und Pfefferkörnern verfeinert, 100 g",,1.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
EDEKA Mehrkornbaguette Gartenkräuter,https://offer-images.api.edeka/d848c2eb-3cad-4dcc-ae8d-4c00153f0fa9_4311501015674_PER.png?imwidth=3840&imdensity=1,,,,175-g-Packung,,0.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Zott Zottarella,https://offer-images.api.edeka/9aa069e3-eda8-47b8-97e1-6a887e4a711f_221223-2_Zottarella_Classic_250g_Pizza1-Mockup.png?imwidth=3840&imdensity=1,,,,"mind. 45% Fett i. Tr., Abtropfgewicht 250 g, 400-g-Packung",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Mozzarella di Bufala,https://offer-images.api.edeka/9bf36729-fbeb-4b92-9fd3-647ca50f950f_122477_48.png?imwidth=3840&imdensity=1,,,,"italienische Pasta Filata, mind. 52% Fett i. Tr., aus Büffelmilch, frisch, milchig, leicht säuerlich, 100 g",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Apostels Zaziki,https://offer-images.api.edeka/9f984345-bab9-4cda-ad33-58971b787e5e_175135008-APOSTELS_ZAZIKI_200G.png?imwidth=3840&imdensity=1,,,,200-g-Becher,,0.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Weideglück Landjoghurt mild,https://offer-images.api.edeka/6fbce270-8198-4c85-b717-7356639f90d3_4028900004641_VOR.tif.png?imwidth=3840&imdensity=1,,,,"3,5% Fett, 1-kg-Eimer",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Ehrmann High Protein Mousse Schokolade,https://offer-images.api.edeka/d3dabb21-955c-4b15-8df5-3b6819af1833_4002971283808.png?imwidth=3840&imdensity=1,,,,"oder Vanille, 200-g-Becher",SUPERKNÜLLER,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Meggle Kräuterbutter Original Portionen,https://offer-images.api.edeka/889cc1d2-6e95-4060-8549-a06380f26013_147284004-MEG.KRAEUTERBUTTER_RG.5X20G.png?imwidth=3840&imdensity=1,,,,5 x 20-g-Packung,,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Meggle Aioli vegan,https://offer-images.api.edeka/8ac25e72-8d8e-4966-884e-a1e4b27cd195_2006163_MEGGLE_Aioli_Vegan_Tube_80ml_Packshot_300ppi.png?imwidth=3840&imdensity=1,,,,80-ml-Tube,,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Bärenmarke frischer Eiskaffee Latte Macchiato,https://offer-images.api.edeka/92c56e2a-0fb2-4735-af22-b4cccadcc82c_BM_Der_Frische_Eiskaffee_LATM_3D_1L_rgb_150dpi_37099_Print_300dpi_.png?imwidth=3840&imdensity=1,,,,"oder haltbarer Eiskaffee klassisch, 1-L-Packung",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Zott Sahne Joghurt,https://offer-images.api.edeka/32c8dc8f-a248-43d3-be1f-ea8a5189cab8_4014500159744.png?imwidth=3840&imdensity=1,,,,"oder Kaffeegenuss, verschiedene Sorten, z. B. Joghurt Amarena- Kirsch oder Kaffeegenuss 150 g, Becher",,0.44,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Drews Aioli,https://offer-images.api.edeka/068671f8-0877-402a-ac0c-f64f4bd52a27_4006495162809.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 200-g-Packung",,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Schwarzwaldmilch frische fettarme Milch,https://offer-images.api.edeka/abb0035b-40ba-4b46-8322-bb79ffe8d80c_4046700026045_1l_Elopak_BQM_Heimat_Frischmilch_1_5_f.png?imwidth=3840&imdensity=1,,,,"1,5% Fett oder frische Vollmilch, 3,5% Fett, 1-L-Packung",,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
EDEKA Bio Schlagsahne,https://offer-images.api.edeka/e61e8ed4-0679-4367-9161-d0e0d89da095_4311501316634_PER.png?imwidth=3840&imdensity=1,,,,"30% Fett, 200-g-Becher",,0.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Donnerstag bis Samstag: Unsere Heimat – echt & gut Schlagsahne,https://offer-images.api.edeka/71fad754-170d-4aa7-a454-b79cd0ff54c6_4166457003-UH_SCHLAGSAHNE_30_500G_MW-Neu.png?imwidth=3840&imdensity=1,,,,"mind. 30% Fett, 500-g-Flasche zzgl. 0,15 € Pfand",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
EDEKA Genussmomente Burrata,https://offer-images.api.edeka/f881dcca-852a-4ab7-a8cb-81091cfdb00b_4311501685877_ENT.tif.png?imwidth=3840&imdensity=1,,,,"mind. 50% Fett i. Tr., Abtropfgewicht 100 g 290-g-Becher",SUPERKNÜLLER,1.39,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
"EDEKA Genussmomente Tiramisu, Crème Brûlée,",https://offer-images.api.edeka/f58db2b2-a1cd-4178-9d55-6050901f8e29_4311501343807_PER.tif.png?imwidth=3840&imdensity=1,,,,"Pro-fiteroles oder Panna Cotta, 2 x 100-g- Packung",SUPERKNÜLLER,1.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Donnerstag bis Samstag: Kerrygold original irische Butter,https://offer-images.api.edeka/a445ee42-a4ec-4a65-adb8-623f72a57af8_147091004-KERRYGOLD_IRISCHE_BUTTER_250G.png?imwidth=3840&imdensity=1,,,,"auch extra gesalzen oder ungesalzen, 250-g-Packung/Becher",SUPERKNÜLLER,1.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Donnerstag bis Samstag: Kerrygold Kräuter Butter,https://offer-images.api.edeka/e8a3c634-3e22-446e-bc70-85d41ae6d221_KG_Kraeuterbutter_150g_Becher_Seite_C1C1_4001954161669_P2_HighRes.png?imwidth=3840&imdensity=1,,,,150-g-Becher,SUPERKNÜLLER,1.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Donnerstag bis Samstag: Müller Reine Buttermilch,https://offer-images.api.edeka/ba204451-954d-4e93-9768-ff583fef23ae_ML.BUTTERMILCH_FLASCHE_500G.png?imwidth=3840&imdensity=1,,,,500-g-Flasche,SUPERKNÜLLER,0.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Donnerstag bis Samstag: Parmigiano Reggiano DOP,https://offer-images.api.edeka/71db6b65-103b-46fa-9a0d-4babe62bdc75_2609897003_Parm.Reggiano_32_02_300dpi_ECI_RGB_v2.png?imwidth=3840&imdensity=1,,,,"italienischer Hartkäse aus Rohmilch, mind. 32% Fett i. Tr., mind. 12 Monate gereift, mild, nicht scharf, 100 g",SUPERKNÜLLER,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
Berchtesgadener Land haltbare Berg und Alpen Milch,https://offer-images.api.edeka/ca7542a6-3a3f-4ff9-a3da-0c39bc991e49_4101530002475_12er_1.png?imwidth=3840&imdensity=1,,,,"3,5% Fett, Karton mit 12 x 1-L-Packungen",,11.00,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
,,,,,,,,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-06,
EDEKA Genussmomente Teigwaren,https://offer-images.api.edeka/a22891de-01a6-4f2d-9796-da96319cd742_4311501606179_ENT.tif.png?imwidth=3840&imdensity=1,,,,"verschiedene Ausformungen, 500-g-Packung",SUPERKNÜLLER,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
Kölln Bio Hafer Flocken zart,https://offer-images.api.edeka/1cf5f812-5d72-4ac7-b822-a85c6c09b25f_4000540000641_.png?imwidth=3840&imdensity=1,,,,500-g-Packung,,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
EDEKA Bio Knusper Müsli,https://offer-images.api.edeka/5439b509-4ed6-4233-96d0-1e62f918c4b0_4311501636183_PER.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 500-g-Packung",,2.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
Alnatura Bio Corn Flakes,https://offer-images.api.edeka/f54e0af6-b770-4ad9-8d4f-1f6ed14df906_4104420019683_frontal.png?imwidth=3840&imdensity=1,,,,375-g-Packung,,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
Alnatura Bio Corn Flakes ungesüßt,https://offer-images.api.edeka/1152a3a0-cb76-4979-b7f0-ed7720c253b1_4104420139640_Cornflakes_ungesuesst_300g_1601.png?imwidth=3840&imdensity=1,,,,300-g-Packung,,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
Barilla Teigwaren Al Bronzo,https://offer-images.api.edeka/5a960b74-de34-45f4-abf6-d8b9a3de2015_8076809581127_VOR.tif.png?imwidth=3840&imdensity=1,,,,"oder Collezione, verschiedene Ausformungen, z. B. Al Bronzo Spaghetti 400 g, Packung",,1.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
Barilla Teigwaren Vollkorn,https://offer-images.api.edeka/7806d651-0153-4fa4-84bc-fa8d32e8a09a_8076809529419_VOR.tif.png?imwidth=3840&imdensity=1,,,,"verschiedene Ausformungen, 500-g-Packung",SUPERKNÜLLER,1.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
Gut & Günstig Spaghetti,https://offer-images.api.edeka/1b304b54-ccb2-4765-a9ac-499e45b03c2b_4311501003770_PER.png?imwidth=3840&imdensity=1,,,,"oder Fusill, 1-kg-XXL-Vorteilspackung",,1.39,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
*Wurzel,https://offer-images.api.edeka/4f87b28d-3737-43ff-9a17-ddc5e81a1ab0_1315181000-K_U_WURZELBROT_500G-B.png?imwidth=3840&imdensity=1,,,,"von Hand gedrehtes Weizenbrot mit einer grobporigen Krume, 400-g-Stück
 
• *Nicht erhältlich in Karlsruhe-Durlach und Achern",,3.20,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
*Gründerbrot Dinkel,https://offer-images.api.edeka/e949e459-f2a1-4ebf-8c40-4736fdd4ddf6_5494206002-BAK_GRUENDERBROT_DINKEL_600Gl-B.png?imwidth=3840&imdensity=1,,,,"Dinkelbrot, 600-g-Laib
 
• *Nicht erhältlich in Karlsruhe-Durlach und Achern",,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
*Mehrkornweck,https://offer-images.api.edeka/c5fa68df-a815-4cc3-8df0-f3fb12d51568_4011318000-BAK_MEHRKORNWECK_TGL._64G.png?imwidth=3840&imdensity=1,,,,"3 Stück
 
• *Nicht erhältlich in Karlsruhe-Durlach und Achern",SUPERKNÜLLER,2.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
Badische Eierteigwaren,https://offer-images.api.edeka/fa85b56a-5330-4310-baf1-78fb74000b51_4372197007-SIC_WELLENBAND_500G.png?imwidth=3840&imdensity=1,,,,"mit hohem Ei-Anteil, verschiedene Ausformungen, in den Sorten Hörnchen, Wellenband, Spirelli, Fadennudeln kurz und lang, handwerklich hergestellt, 500-g-Packung
 
• Probierpreis",,3.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
EDEKA Genussmomente Ringbrot Walnuss,https://offer-images.api.edeka/8d7835d9-9fb5-4e68-a5d1-3242cc3d0124_4311501792896_PER.tif.png?imwidth=3840&imdensity=1,,,,500-g-Packung,SUPERKNÜLLER,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
